campaign_id,campaign_category,campaign_type,platform,campaign_detail,days_run,cost,impressions,clicks,num_signups,signup_rate,cost_per_signup,click_through_rate,cost_per_clicK
CAM001,Tailored Health Plans,Covid Awareness,SEO,Tailored Health Plans - Covid Awareness - SEO,45,1335.566784,291270,20510.0,965,0.0033130772135818998,1.3840070300518135,0.070415765440999756,0.065117834422233067
CAM002,Preventive Care News,Customer Testimonial,Email,Preventive Care News - Customer Testimonial - Email,48,1624.442464,428100,47330.0,586,0.0013688390562952581,2.7720861160409558,0.11055828077551974,0.034321624001690261
CAM003,Preventive Care News,Policy Information,Email,Preventive Care News - Policy Information - Email,40,1944.226008,260280,36990.0,46,0.00017673274934685722,42.265782782608696,0.1421161825726141,0.052560854501216545
CAM004,Compare Health Coverage,Customer Testimonial,SEO,Compare Health Coverage - Customer Testimonial - SEO,36,1354.937186,100690,42440.0,1546,0.015354057006654086,0.87641473868046582,0.42149170722018076,0.031925946889726678
CAM005,Golden Years Security,Offer Announcement,SEO,Golden Years Security - Offer Announcement - SEO,44,1519.167326,148170,2345.0,1,6.74900452183303e-06,1519.167326,0.015826415603698456,0.64783254840085291
CAM006,Compare Health Coverage,Product Promotion,SEO,Compare Health Coverage - Product Promotion - SEO,44,1254.28613,100630,22080.0,1273,0.012650303090529664,0.98529939512961506,0.2194176686872702,0.056806437047101449
CAM007,#HealthyLiving,Policy Information,Social Media,#HealthyLiving - Policy Information - Social Media,30,1173.585931,482520,45155.0,2,4.1449059106358282e-06,586.7929655,0.093581613197380425,0.02599016567379028
CAM008,Preventive Care News,Policy Information,Email,Preventive Care News - Policy Information - Email,35,223.0855994,336700,42175.0,11,3.2670032670032672e-05,20.280509036363636,0.12525987525987525,0.0052895222145820982
CAM009,Tailored Health Plans,Health Awareness,SEO,Tailored Health Plans - Health Awareness - SEO,38,394.6410831,480790,34210.0,114,0.00023710975685850371,3.4617638868421055,0.071153726159029929,0.011535839903536977
CAM010,Affordable Plans,Covid Awareness,SEO,Affordable Plans - Covid Awareness - SEO,27,820.5803765,221170,12460.0,51,0.00023059185242121444,16.089811303921568,0.056336754532712391,0.065857173073836275
CAM011,Golden Years Security,Offer Announcement,SEO,Golden Years Security - Offer Announcement - SEO,25,1334.056787,200340,3634.0,22,0.00010981331736048717,60.638944863636361,0.018139163422182289,0.36710423417721516
CAM012,#CoverageMatters,Product Promotion,Social Media,#CoverageMatters - Product Promotion - Social Media,27,244.0089956,72280,6010.0,1,1.383508577753182e-05,244.0089956,0.083148865522966242,0.040600498435940095
CAM013,#InsureYourHealth,Customer Testimonial,Social Media,#InsureYourHealth - Customer Testimonial - Social Media,23,1134.316809,289290,18240.0,24,8.2961733900238521e-05,47.263200375,0.063050917764181272,0.062188421546052627
CAM014,Summer Wellness Tips,Policy Information,Email,Summer Wellness Tips - Policy Information - Email,29,125.0467452,290300,44040.0,161,0.00055459869100930067,0.77668785838509324,0.1517051326214261,0.0028393902179836513
CAM015,Summer Wellness Tips,Health Awareness,Email,Summer Wellness Tips - Health Awareness - Email,24,1555.577561,215420,41970.0,2,9.28418902608857e-06,777.7887805,0.19482870671246866,0.037064035287109845
CAM016,Compare Health Coverage,Covid Awareness,SEO,Compare Health Coverage - Covid Awareness - SEO,18,1367.173425,295250,15760.0,1,3.3869602032176122e-06,1367.173425,0.053378492802709565,0.086749582804568529
CAM017,Tailored Health Plans,Offer Announcement,SEO,Tailored Health Plans - Offer Announcement - SEO,25,1089.283035,451840,23370.0,27,5.9755665722379607e-05,40.34381611111111,0.051721848441926344,0.04661031386392811
CAM018,Health For All,Health Awareness,Email,Health For All - Health Awareness - Email,20,1185.171031,88220,43453.0,3279,0.037168442530038537,0.36144282738639832,0.49255270913625027,0.027274780360389387
CAM019,#InsureYourHealth,Covid Awareness,Social Media,#InsureYourHealth - Covid Awareness - Social Media,28,1872.24267,215500,24470.0,46,0.00021345707656612528,40.700927608695658,0.11354988399071926,0.076511756027789132
CAM020,#HealthyLiving,Health Tips,Social Media,#HealthyLiving - Health Tips - Social Media,29,1822.723467,441280,30515.0,971,0.0022004169688179839,1.877161140061792,0.069151105873821617,0.059732048730132721
CAM021,Family Coverage Plan,Customer Testimonial,SEO,Family Coverage Plan - Customer Testimonial - SEO,23,1606.227668,449340,,42,9.347042328748831e-05,38.243515904761907,,
CAM022,#InsureYourHealth,Product Promotion,Social Media,#InsureYourHealth - Product Promotion - Social Media,19,738.8300669,380140,26000.0,246,0.00064713000473509761,3.0033742556910572,0.06839585415899406,0.028416541034615387
CAM023,#HealthyLiving,Offer Announcement,Social Media,#HealthyLiving - Offer Announcement - Social Media,10,303.769053,281960,38420.0,11,3.90126259043836e-05,27.615368454545454,0.13626046247694709,0.0079065344351900053
CAM024,Benefit Updates,Product Promotion,Email,Benefit Updates - Product Promotion - Email,23,710.7200448,88390,6360.0,33,0.0003733454010634687,21.536971054545454,0.071953840932232158,0.11174843471698113
